{'eval_loss': 0.8264907002449036, 'eval_accuracy': 0.800575263662512, 'eval_precision': 0.8178438661710037, 'eval_recall': 0.9153952843273232, 'eval_f1': 0.8638743455497382, 'eval_matthews': 0.5066357361365217, 'eval_runtime': 2.8743, 'eval_samples_per_second': 362.867, 'eval_steps_per_second': 3.827, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 9), (3, 7), (5, 1), (3, 10), (5, 7), (9, 5), (10, 0), (9, 8), (11, 5), (2, 2), (1, 3), (2, 11), (6, 2), (4, 5), (3, 3), (3, 9), (5, 6), (4, 8), (3, 6), (8, 5), (0, 1), (0, 10), (10, 8), (1, 5), (11, 10), (6, 1), (7, 0), (7, 3), (6, 10), (3, 2), (4, 1), (5, 2), (3, 8), (5, 5), (5, 11), (5, 8), (8, 1), (10, 4), (0, 0), (0, 3), (2, 3), (2, 6), (7, 2), (7, 11)}}
{'eval_loss': 0.820734977722168, 'eval_accuracy': 0.8101629913710451, 'eval_precision': 0.8264669163545568, 'eval_recall': 0.9181692094313454, 'eval_f1': 0.8699080157687253, 'eval_matthews': 0.5324115893962171, 'eval_runtime': 2.8735, 'eval_samples_per_second': 362.976, 'eval_steps_per_second': 3.828, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (4, 9), (3, 7), (5, 4), (5, 10), (11, 2), (8, 6), (10, 3), (1, 6), (0, 8), (2, 5), (1, 9), (7, 4), (7, 7), (6, 5), (3, 0), (3, 9), (8, 2), (9, 7), (9, 4), (9, 10), (8, 8), (1, 2), (2, 1), (0, 10), (2, 7), (10, 8), (7, 0), (6, 4), (7, 3), (6, 7), (7, 6), (6, 10), (4, 10), (5, 11), (8, 4), (5, 8), (9, 6), (11, 9), (10, 7), (0, 9), (2, 3), (2, 9), (7, 5)}}
{'eval_loss': 0.8188256025314331, 'eval_accuracy': 0.8063279002876318, 'eval_precision': 0.822360248447205, 'eval_recall': 0.9181692094313454, 'eval_f1': 0.8676277850589779, 'eval_matthews': 0.5218569449731576, 'eval_runtime': 2.8726, 'eval_samples_per_second': 363.091, 'eval_steps_per_second': 3.829, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 9), (4, 6), (5, 7), (9, 5), (8, 3), (10, 0), (0, 5), (11, 5), (10, 3), (9, 11), (11, 8), (8, 6), (2, 5), (0, 11), (7, 4), (7, 1), (6, 5), (6, 11), (4, 2), (3, 9), (5, 0), (9, 4), (0, 7), (8, 8), (10, 11), (2, 1), (10, 8), (1, 5), (1, 11), (7, 3), (6, 7), (6, 10), (3, 11), (4, 4), (0, 0), (9, 6), (8, 10), (10, 7), (10, 1), (0, 6), (7, 11), (11, 9), (6, 3), (7, 8)}}
{'eval_loss': 0.8135178685188293, 'eval_accuracy': 0.8101629913710451, 'eval_precision': 0.823238566131026, 'eval_recall': 0.9237170596393898, 'eval_f1': 0.8705882352941177, 'eval_matthews': 0.5311394546988002, 'eval_runtime': 2.8817, 'eval_samples_per_second': 361.936, 'eval_steps_per_second': 3.817, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (4, 9), (5, 4), (3, 10), (5, 7), (8, 0), (5, 10), (0, 2), (8, 3), (10, 6), (8, 6), (11, 5), (10, 9), (1, 3), (1, 9), (0, 11), (6, 2), (3, 0), (3, 3), (4, 8), (8, 5), (10, 2), (0, 1), (8, 8), (9, 10), (10, 5), (11, 10), (10, 8), (1, 11), (6, 1), (6, 4), (4, 7), (3, 11), (4, 10), (9, 0), (3, 8), (9, 3), (9, 9), (5, 8), (0, 0), (10, 1), (11, 9), (1, 4), (1, 10)}}
{'eval_loss': 0.8141765594482422, 'eval_accuracy': 0.8120805369127517, 'eval_precision': 0.8260869565217391, 'eval_recall': 0.9223300970873787, 'eval_f1': 0.8715596330275228, 'eval_matthews': 0.5366931756163555, 'eval_runtime': 2.8777, 'eval_samples_per_second': 362.439, 'eval_steps_per_second': 3.822, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 3), (3, 1), (4, 6), (3, 10), (0, 2), (5, 10), (8, 6), (10, 9), (9, 11), (0, 8), (2, 8), (6, 2), (7, 10), (6, 8), (3, 9), (5, 0), (4, 8), (5, 9), (9, 7), (11, 1), (0, 7), (0, 1), (8, 8), (11, 10), (2, 7), (0, 10), (1, 11), (6, 1), (10, 8), (6, 4), (7, 6), (4, 1), (4, 7), (4, 4), (4, 10), (9, 0), (5, 11), (8, 1), (9, 6), (0, 3), (1, 4), (2, 9), (10, 10), (1, 10)}}
{'eval_loss': 0.8218575119972229, 'eval_accuracy': 0.8015340364333653, 'eval_precision': 0.8220551378446115, 'eval_recall': 0.9098474341192788, 'eval_f1': 0.8637261356155366, 'eval_matthews': 0.5109146752492978, 'eval_runtime': 2.8837, 'eval_samples_per_second': 361.691, 'eval_steps_per_second': 3.815, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (4, 3), (5, 1), (5, 7), (0, 2), (10, 6), (11, 5), (10, 9), (1, 6), (2, 11), (11, 11), (0, 11), (6, 2), (7, 7), (7, 10), (4, 8), (3, 6), (5, 9), (9, 1), (11, 4), (8, 11), (0, 1), (8, 8), (0, 7), (1, 2), (11, 7), (10, 5), (1, 11), (7, 6), (4, 10), (3, 8), (6, 0), (9, 9), (0, 0), (10, 4), (9, 6), (10, 1), (0, 9), (10, 7), (0, 6), (2, 3), (7, 2), (1, 10), (6, 9)}}
{'eval_loss': 0.8143911957740784, 'eval_accuracy': 0.8053691275167785, 'eval_precision': 0.82375, 'eval_recall': 0.9140083217753121, 'eval_f1': 0.8665351742274819, 'eval_matthews': 0.5203121591830998, 'eval_runtime': 2.8859, 'eval_samples_per_second': 361.41, 'eval_steps_per_second': 3.812, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 9), (9, 2), (11, 2), (8, 9), (10, 6), (10, 0), (0, 5), (2, 2), (10, 9), (1, 0), (2, 11), (11, 11), (6, 5), (6, 8), (5, 6), (4, 8), (8, 2), (4, 11), (9, 1), (9, 7), (11, 4), (8, 5), (9, 4), (8, 11), (11, 7), (10, 5), (0, 7), (2, 4), (11, 10), (10, 8), (2, 7), (10, 11), (7, 3), (6, 7), (3, 2), (5, 5), (9, 3), (0, 0), (11, 3), (11, 9), (2, 0), (10, 1), (7, 5), (7, 11)}}
{'eval_loss': 0.8111908435821533, 'eval_accuracy': 0.8120805369127517, 'eval_precision': 0.8260869565217391, 'eval_recall': 0.9223300970873787, 'eval_f1': 0.8715596330275228, 'eval_matthews': 0.5366931756163555, 'eval_runtime': 2.892, 'eval_samples_per_second': 360.649, 'eval_steps_per_second': 3.804, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(5, 4), (4, 6), (5, 7), (11, 2), (8, 9), (5, 10), (10, 9), (1, 6), (1, 0), (1, 9), (0, 11), (2, 8), (6, 5), (6, 8), (3, 0), (4, 5), (3, 9), (3, 6), (5, 9), (8, 5), (10, 2), (8, 11), (0, 1), (9, 10), (2, 4), (11, 7), (10, 11), (0, 10), (2, 1), (1, 2), (1, 11), (7, 0), (6, 4), (7, 6), (3, 2), (3, 5), (9, 0), (1, 1), (9, 6), (10, 1), (11, 3), (11, 6), (1, 10), (6, 0)}}
{'eval_loss': 0.8162994384765625, 'eval_accuracy': 0.8120805369127517, 'eval_precision': 0.8277153558052435, 'eval_recall': 0.9195561719833565, 'eval_f1': 0.871222076215506, 'eval_matthews': 0.5373281885173845, 'eval_runtime': 2.8773, 'eval_samples_per_second': 362.486, 'eval_steps_per_second': 3.823, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (4, 3), (4, 6), (8, 0), (9, 5), (8, 3), (10, 0), (10, 6), (10, 3), (10, 9), (1, 0), (1, 9), (0, 11), (2, 8), (7, 7), (6, 5), (3, 0), (5, 0), (5, 6), (4, 8), (8, 5), (8, 11), (9, 4), (9, 10), (11, 7), (10, 5), (10, 11), (11, 10), (10, 8), (1, 11), (6, 1), (7, 9), (6, 10), (3, 5), (5, 5), (5, 11), (9, 9), (8, 7), (10, 4), (11, 3), (10, 1), (0, 9), (0, 6), (7, 2)}}
{'eval_loss': 0.8194795846939087, 'eval_accuracy': 0.8034515819750719, 'eval_precision': 0.8241206030150754, 'eval_recall': 0.9098474341192788, 'eval_f1': 0.8648648648648649, 'eval_matthews': 0.516230230689141, 'eval_runtime': 2.8854, 'eval_samples_per_second': 361.478, 'eval_steps_per_second': 3.812, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (5, 1), (8, 0), (9, 2), (9, 5), (0, 2), (8, 9), (10, 6), (11, 5), (9, 11), (1, 6), (1, 3), (11, 11), (7, 7), (4, 2), (3, 9), (5, 6), (5, 0), (9, 7), (11, 4), (0, 1), (9, 10), (2, 4), (10, 11), (2, 1), (2, 7), (1, 11), (6, 1), (7, 9), (7, 6), (4, 4), (3, 8), (5, 5), (9, 9), (10, 4), (0, 3), (10, 1), (11, 9), (1, 4), (0, 6), (0, 9), (2, 9), (2, 0), (6, 6)}}
{'eval_loss': 0.8216487765312195, 'eval_accuracy': 0.8092042186001918, 'eval_precision': 0.8238213399503722, 'eval_recall': 0.9209431345353676, 'eval_f1': 0.8696791093647674, 'eval_matthews': 0.5291140309961344, 'eval_runtime': 2.8756, 'eval_samples_per_second': 362.713, 'eval_steps_per_second': 3.825, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 7), (5, 1), (8, 0), (0, 2), (10, 0), (9, 8), (1, 0), (1, 6), (10, 9), (2, 5), (11, 11), (6, 2), (3, 0), (3, 3), (4, 8), (3, 6), (4, 11), (8, 5), (11, 4), (11, 7), (8, 8), (10, 11), (11, 10), (1, 5), (6, 1), (1, 8), (7, 9), (7, 6), (3, 11), (5, 2), (4, 4), (5, 5), (8, 4), (11, 0), (8, 7), (10, 4), (1, 1), (11, 9), (0, 6), (2, 9), (1, 7), (1, 10), (7, 11)}}
{'eval_loss': 0.8273946642875671, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.8201970443349754, 'eval_recall': 0.9237170596393898, 'eval_f1': 0.8688845401174168, 'eval_matthews': 0.5232236706415442, 'eval_runtime': 2.8878, 'eval_samples_per_second': 361.178, 'eval_steps_per_second': 3.809, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 9), (3, 7), (5, 1), (11, 2), (0, 5), (10, 3), (9, 11), (11, 8), (7, 7), (6, 5), (6, 8), (4, 2), (4, 5), (5, 6), (4, 8), (5, 3), (5, 9), (4, 11), (11, 7), (10, 11), (0, 4), (0, 10), (10, 8), (6, 1), (1, 8), (6, 3), (4, 1), (3, 11), (4, 10), (8, 4), (5, 11), (11, 0), (8, 1), (8, 7), (9, 6), (0, 3), (8, 10), (10, 1), (0, 6), (2, 3), (1, 10), (7, 5), (7, 11), (7, 8)}}
{'eval_loss': 0.8174181580543518, 'eval_accuracy': 0.8149568552253116, 'eval_precision': 0.8308270676691729, 'eval_recall': 0.9195561719833565, 'eval_f1': 0.8729427254772877, 'eval_matthews': 0.5451837431775948, 'eval_runtime': 2.9029, 'eval_samples_per_second': 359.29, 'eval_steps_per_second': 3.789, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 1), (5, 4), (4, 6), (8, 3), (10, 0), (10, 6), (0, 5), (10, 3), (10, 9), (1, 6), (8, 6), (11, 8), (2, 11), (0, 11), (7, 7), (7, 10), (4, 2), (3, 0), (3, 3), (5, 0), (3, 6), (5, 3), (8, 2), (9, 7), (8, 11), (9, 4), (9, 10), (10, 2), (10, 5), (10, 11), (2, 4), (0, 10), (2, 7), (6, 1), (6, 4), (7, 3), (5, 8), (0, 0), (11, 0), (10, 4), (8, 10), (10, 1), (1, 4), (10, 10)}}
{'eval_loss': 0.8197882175445557, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.8217821782178217, 'eval_recall': 0.9209431345353676, 'eval_f1': 0.868541530412034, 'eval_matthews': 0.5238347808517775, 'eval_runtime': 2.9144, 'eval_samples_per_second': 357.874, 'eval_steps_per_second': 3.774, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 3), (5, 4), (4, 6), (9, 2), (5, 7), (0, 2), (5, 10), (10, 6), (8, 6), (2, 2), (11, 8), (1, 9), (7, 1), (7, 7), (6, 8), (3, 0), (3, 3), (3, 6), (4, 11), (11, 4), (10, 2), (9, 10), (10, 5), (1, 2), (0, 4), (0, 10), (6, 1), (6, 4), (6, 10), (3, 2), (3, 5), (3, 8), (5, 8), (0, 0), (11, 9), (8, 10), (1, 4), (2, 9), (1, 7), (6, 0), (6, 6), (7, 5), (6, 3), (7, 8)}}
{'eval_loss': 0.8124448657035828, 'eval_accuracy': 0.8111217641418984, 'eval_precision': 0.8275, 'eval_recall': 0.9181692094313454, 'eval_f1': 0.8704799474030243, 'eval_matthews': 0.5350407726436055, 'eval_runtime': 2.8967, 'eval_samples_per_second': 360.068, 'eval_steps_per_second': 3.797, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 3), (3, 1), (4, 6), (5, 1), (9, 2), (10, 0), (10, 6), (8, 6), (10, 3), (2, 5), (1, 9), (11, 11), (7, 7), (6, 5), (6, 11), (3, 3), (3, 9), (5, 6), (5, 0), (5, 9), (4, 11), (9, 1), (10, 2), (11, 1), (11, 7), (10, 11), (11, 10), (2, 7), (10, 8), (1, 11), (2, 1), (1, 5), (6, 1), (6, 4), (7, 3), (3, 11), (10, 4), (11, 3), (10, 1), (10, 7), (11, 6), (10, 10), (1, 10), (6, 6)}}
{'eval_loss': 0.8149885535240173, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.8217821782178217, 'eval_recall': 0.9209431345353676, 'eval_f1': 0.868541530412034, 'eval_matthews': 0.5238347808517775, 'eval_runtime': 2.8987, 'eval_samples_per_second': 359.819, 'eval_steps_per_second': 3.795, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 4), (4, 3), (3, 1), (3, 7), (5, 4), (4, 6), (0, 2), (8, 6), (10, 9), (1, 0), (0, 8), (11, 8), (2, 11), (1, 6), (0, 11), (11, 11), (7, 4), (7, 1), (6, 8), (3, 3), (9, 7), (8, 5), (11, 4), (11, 1), (0, 1), (0, 10), (1, 8), (6, 4), (7, 6), (3, 2), (3, 5), (4, 4), (4, 10), (1, 1), (11, 3), (11, 9), (10, 1), (0, 9), (2, 6), (6, 0), (6, 6), (7, 5), (6, 9)}}
{'eval_loss': 0.8190054297447205, 'eval_accuracy': 0.8111217641418984, 'eval_precision': 0.8258706467661692, 'eval_recall': 0.9209431345353676, 'eval_f1': 0.8708196721311475, 'eval_matthews': 0.5343776508344485, 'eval_runtime': 2.9337, 'eval_samples_per_second': 355.519, 'eval_steps_per_second': 3.749, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 1), (3, 10), (5, 7), (8, 3), (10, 0), (11, 2), (8, 6), (10, 3), (10, 9), (1, 0), (2, 5), (2, 11), (1, 9), (0, 11), (3, 0), (3, 3), (3, 9), (5, 0), (5, 9), (4, 11), (11, 4), (8, 5), (0, 1), (9, 10), (10, 5), (11, 1), (0, 10), (11, 10), (2, 7), (10, 8), (1, 8), (6, 7), (7, 6), (3, 11), (4, 10), (8, 4), (5, 11), (9, 9), (2, 0), (11, 9), (1, 4), (2, 6), (1, 10), (7, 5)}}
{'eval_loss': 0.8205791115760803, 'eval_accuracy': 0.8101629913710451, 'eval_precision': 0.8264669163545568, 'eval_recall': 0.9181692094313454, 'eval_f1': 0.8699080157687253, 'eval_matthews': 0.5324115893962171, 'eval_runtime': 2.9434, 'eval_samples_per_second': 354.353, 'eval_steps_per_second': 3.737, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 10), (10, 0), (0, 5), (8, 6), (11, 5), (1, 6), (0, 8), (2, 11), (1, 3), (0, 11), (2, 8), (11, 11), (7, 4), (6, 2), (6, 5), (7, 10), (4, 2), (3, 0), (3, 3), (4, 11), (10, 11), (6, 1), (1, 8), (7, 9), (4, 1), (4, 7), (3, 5), (4, 4), (8, 1), (11, 0), (10, 4), (9, 6), (11, 3), (8, 10), (0, 0), (8, 7), (11, 9), (2, 3), (10, 7), (1, 7), (0, 6), (2, 6), (7, 8)}}
{'eval_loss': 0.8189095854759216, 'eval_accuracy': 0.8101629913710451, 'eval_precision': 0.8281053952321205, 'eval_recall': 0.9153952843273232, 'eval_f1': 0.8695652173913043, 'eval_matthews': 0.5331291095663535, 'eval_runtime': 2.8862, 'eval_samples_per_second': 361.37, 'eval_steps_per_second': 3.811, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (4, 9), (4, 6), (3, 10), (9, 2), (8, 9), (10, 6), (2, 2), (11, 8), (2, 5), (1, 9), (11, 11), (2, 8), (7, 4), (6, 5), (6, 11), (3, 0), (5, 6), (10, 2), (8, 8), (10, 5), (10, 11), (0, 4), (2, 1), (2, 7), (1, 5), (1, 11), (7, 3), (6, 7), (6, 10), (4, 7), (5, 2), (4, 4), (5, 11), (11, 0), (8, 7), (1, 1), (10, 1), (11, 6), (2, 6), (1, 10), (6, 0), (6, 3), (7, 8)}}
{'eval_loss': 0.8190027475357056, 'eval_accuracy': 0.8034515819750719, 'eval_precision': 0.8216957605985037, 'eval_recall': 0.9140083217753121, 'eval_f1': 0.8653972422849637, 'eval_matthews': 0.5150075229081177, 'eval_runtime': 2.9037, 'eval_samples_per_second': 359.201, 'eval_steps_per_second': 3.788, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 1), (4, 9), (4, 6), (5, 7), (11, 2), (8, 3), (10, 6), (10, 3), (1, 6), (11, 8), (0, 8), (1, 9), (11, 11), (2, 8), (6, 2), (7, 10), (4, 2), (3, 3), (3, 9), (5, 0), (4, 11), (9, 7), (9, 4), (0, 1), (11, 7), (2, 1), (11, 10), (1, 5), (6, 4), (4, 1), (4, 10), (5, 5), (5, 11), (9, 9), (8, 1), (11, 0), (9, 6), (0, 3), (10, 1), (8, 10), (1, 4), (10, 10), (2, 6), (6, 3)}}
{'eval_loss': 0.8265358805656433, 'eval_accuracy': 0.8034515819750719, 'eval_precision': 0.8193069306930693, 'eval_recall': 0.9181692094313454, 'eval_f1': 0.8659254414650098, 'eval_matthews': 0.5138995234247261, 'eval_runtime': 2.9074, 'eval_samples_per_second': 358.745, 'eval_steps_per_second': 3.784, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (4, 9), (3, 7), (5, 4), (4, 6), (3, 10), (10, 0), (9, 8), (8, 6), (1, 3), (0, 11), (2, 8), (7, 1), (6, 11), (6, 8), (5, 0), (3, 9), (3, 6), (5, 9), (4, 11), (8, 5), (10, 2), (11, 4), (0, 7), (2, 4), (1, 2), (1, 5), (2, 10), (7, 0), (3, 2), (3, 11), (3, 8), (5, 5), (5, 8), (9, 6), (11, 3), (8, 10), (1, 1), (2, 9), (1, 10), (6, 0), (6, 6), (7, 5), (6, 9)}}
{'eval_loss': 0.8230868577957153, 'eval_accuracy': 0.8101629913710451, 'eval_precision': 0.823238566131026, 'eval_recall': 0.9237170596393898, 'eval_f1': 0.8705882352941177, 'eval_matthews': 0.5311394546988002, 'eval_runtime': 2.8933, 'eval_samples_per_second': 360.49, 'eval_steps_per_second': 3.802, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 1), (3, 10), (8, 0), (5, 7), (5, 10), (8, 9), (8, 6), (2, 2), (1, 0), (1, 6), (9, 11), (10, 3), (1, 3), (0, 11), (6, 5), (7, 10), (4, 2), (3, 3), (3, 6), (4, 11), (9, 1), (9, 7), (11, 4), (10, 2), (8, 11), (0, 1), (1, 2), (2, 1), (2, 7), (10, 8), (1, 11), (11, 10), (7, 0), (6, 4), (6, 7), (6, 10), (4, 1), (11, 3), (8, 10), (0, 9), (11, 6), (1, 10), (7, 2), (6, 6)}}
{'eval_loss': 0.8249965906143188, 'eval_accuracy': 0.8092042186001918, 'eval_precision': 0.8238213399503722, 'eval_recall': 0.9209431345353676, 'eval_f1': 0.8696791093647674, 'eval_matthews': 0.5291140309961344, 'eval_runtime': 2.9411, 'eval_samples_per_second': 354.626, 'eval_steps_per_second': 3.74, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (3, 10), (5, 7), (11, 2), (8, 6), (11, 5), (1, 0), (1, 6), (10, 9), (10, 3), (2, 11), (1, 3), (7, 1), (7, 7), (7, 10), (3, 0), (3, 3), (5, 9), (4, 11), (0, 1), (8, 8), (10, 5), (1, 2), (1, 5), (1, 11), (6, 1), (2, 10), (7, 6), (4, 1), (3, 5), (3, 11), (5, 2), (0, 0), (5, 8), (11, 9), (2, 0), (8, 10), (1, 4), (2, 3), (2, 9), (2, 6), (1, 10), (6, 6), (7, 11)}}
{'eval_loss': 0.8077849745750427, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.8225806451612904, 'eval_recall': 0.9195561719833565, 'eval_f1': 0.8683693516699411, 'eval_matthews': 0.5241612737013471, 'eval_runtime': 2.9304, 'eval_samples_per_second': 355.919, 'eval_steps_per_second': 3.754, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (4, 9), (5, 4), (4, 6), (5, 7), (9, 5), (9, 8), (0, 5), (2, 2), (11, 8), (11, 11), (2, 8), (7, 4), (6, 2), (7, 1), (7, 7), (6, 11), (6, 8), (5, 9), (8, 2), (11, 4), (9, 4), (11, 1), (0, 7), (11, 10), (2, 1), (2, 7), (6, 1), (2, 10), (1, 8), (6, 4), (3, 2), (3, 5), (5, 2), (5, 11), (8, 1), (0, 0), (9, 9), (2, 0), (2, 3), (1, 7), (6, 0), (6, 6), (7, 11)}}
{'eval_loss': 0.8165751695632935, 'eval_accuracy': 0.8092042186001918, 'eval_precision': 0.8206388206388207, 'eval_recall': 0.926490984743412, 'eval_f1': 0.8703583061889251, 'eval_matthews': 0.5279532549901665, 'eval_runtime': 2.9671, 'eval_samples_per_second': 351.518, 'eval_steps_per_second': 3.707, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 1), (5, 4), (4, 6), (11, 2), (10, 6), (11, 5), (2, 2), (8, 6), (2, 11), (1, 9), (0, 11), (1, 3), (7, 7), (6, 11), (4, 5), (3, 3), (5, 0), (4, 8), (5, 3), (4, 11), (9, 7), (8, 5), (0, 1), (0, 7), (2, 4), (1, 2), (0, 4), (11, 10), (10, 8), (2, 1), (1, 11), (6, 1), (6, 7), (4, 7), (5, 8), (9, 9), (2, 0), (8, 10), (7, 2), (6, 0), (1, 10), (7, 5), (7, 8)}}
{'eval_loss': 0.8247857093811035, 'eval_accuracy': 0.8101629913710451, 'eval_precision': 0.8248447204968944, 'eval_recall': 0.9209431345353676, 'eval_f1': 0.8702490170380079, 'eval_matthews': 0.5317477654019562, 'eval_runtime': 2.9787, 'eval_samples_per_second': 350.149, 'eval_steps_per_second': 3.693, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (5, 7), (9, 5), (8, 9), (2, 2), (10, 9), (9, 11), (1, 6), (1, 3), (2, 11), (0, 11), (6, 5), (5, 9), (8, 2), (4, 11), (9, 4), (11, 1), (11, 7), (8, 8), (2, 4), (9, 10), (0, 10), (2, 1), (1, 11), (1, 8), (7, 0), (6, 10), (3, 2), (3, 8), (5, 5), (5, 11), (8, 4), (11, 0), (8, 1), (0, 3), (2, 0), (10, 1), (8, 10), (11, 6), (1, 4), (10, 10), (0, 9), (10, 7), (7, 11)}}
{'eval_loss': 0.8257297277450562, 'eval_accuracy': 0.8092042186001918, 'eval_precision': 0.8222222222222222, 'eval_recall': 0.9237170596393898, 'eval_f1': 0.8700195950359243, 'eval_matthews': 0.5285049056800905, 'eval_runtime': 3.0521, 'eval_samples_per_second': 341.732, 'eval_steps_per_second': 3.604, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (3, 1), (9, 2), (3, 10), (5, 10), (8, 3), (11, 2), (8, 9), (0, 5), (2, 2), (11, 8), (2, 11), (1, 9), (11, 11), (6, 2), (7, 1), (6, 5), (7, 10), (3, 3), (3, 9), (4, 8), (10, 2), (0, 1), (9, 10), (2, 1), (0, 10), (1, 5), (2, 10), (6, 4), (6, 7), (4, 7), (3, 11), (4, 4), (4, 10), (9, 0), (5, 11), (8, 1), (9, 9), (8, 7), (11, 3), (1, 4), (11, 6), (2, 3), (7, 11)}}
{'eval_loss': 0.8281403183937073, 'eval_accuracy': 0.8044103547459253, 'eval_precision': 0.8235294117647058, 'eval_recall': 0.912621359223301, 'eval_f1': 0.8657894736842106, 'eval_matthews': 0.5180561502900504, 'eval_runtime': 3.0364, 'eval_samples_per_second': 343.493, 'eval_steps_per_second': 3.623, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 4), (3, 1), (3, 7), (4, 9), (9, 5), (5, 10), (0, 2), (10, 6), (9, 11), (1, 6), (7, 7), (7, 10), (5, 0), (8, 2), (9, 1), (11, 4), (8, 5), (8, 11), (9, 10), (11, 7), (10, 5), (1, 2), (10, 11), (0, 4), (6, 1), (2, 10), (1, 8), (7, 9), (6, 10), (4, 1), (3, 5), (4, 4), (5, 11), (10, 4), (9, 6), (0, 3), (11, 9), (10, 7), (1, 4), (2, 6), (7, 2), (6, 6), (6, 9)}}
{'eval_loss': 0.8257045149803162, 'eval_accuracy': 0.8092042186001918, 'eval_precision': 0.8254364089775561, 'eval_recall': 0.9181692094313454, 'eval_f1': 0.8693368351936968, 'eval_matthews': 0.5297786722658289, 'eval_runtime': 3.0031, 'eval_samples_per_second': 347.31, 'eval_steps_per_second': 3.663, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (3, 7), (5, 4), (3, 10), (5, 1), (10, 0), (10, 6), (10, 9), (0, 8), (1, 9), (11, 11), (7, 4), (7, 1), (7, 10), (6, 8), (3, 0), (3, 3), (4, 8), (8, 2), (8, 11), (9, 4), (0, 1), (10, 2), (1, 2), (0, 10), (2, 7), (1, 8), (6, 4), (7, 3), (7, 9), (6, 7), (5, 2), (3, 11), (5, 5), (5, 11), (9, 9), (8, 7), (10, 4), (5, 8), (11, 9), (11, 6), (2, 9), (2, 6), (7, 2)}}
